hatchery,comid,month,historic_flow,future_flow,flow_change_factor,pct_flow_change
Oak Springs Hatchery,23719075,1,15002361.365003815,18559770.974308062,-3557409.6093042474,-23.71
Oak Springs Hatchery,23719075,2,17036154.99629762,21002612.94210878,-3966457.94581116,-23.28
Oak Springs Hatchery,23719075,3,18022569.055894673,21297275.966279007,-3274706.9103843346,-18.17
Oak Springs Hatchery,23719075,4,18617556.965999603,20724630.11046416,-2107073.144464556,-11.32
Oak Springs Hatchery,23719075,5,18991249.353535317,18906359.33799443,84890.01554088667,0.45
Oak Springs Hatchery,23719075,6,18976498.655775752,15968032.364291564,3008466.2914841883,15.85
Oak Springs Hatchery,23719075,7,15147837.54417847,11208644.431872012,3939193.112306457,26
Oak Springs Hatchery,23719075,8,10329173.020530703,7743479.838181963,2585693.1823487394,25.03
Oak Springs Hatchery,23719075,9,7446803.801159797,6006532.620249366,1440271.1809104308,19.34
Oak Springs Hatchery,23719075,10,6507620.921842829,5706633.426280491,800987.4955623383,12.31
Oak Springs Hatchery,23719075,11,8503416.777674688,8709433.62645018,-206016.84877549112,-2.42
Oak Springs Hatchery,23719075,12,12148925.907426693,14063159.891342636,-1914233.9839159437,-15.76
Oak Springs Hatchery,23722389,1,2271.2370659087196,2462.523733913674,-191.2866680049542,-8.42
Oak Springs Hatchery,23722389,2,2651.8594332985476,2745.3622067312717,-93.5027734327241,-3.53
Oak Springs Hatchery,23722389,3,2603.265178286524,2573.9573922964337,29.30778599009045,1.13
Oak Springs Hatchery,23722389,4,2192.581569276432,2208.086213430252,-15.504644153819754,-0.71
Oak Springs Hatchery,23722389,5,1813.6141465101725,1820.9371366660089,-7.322990155836351,-0.4
Oak Springs Hatchery,23722389,6,1559.7157353703105,1553.9381834051524,5.777551965158182,0.37
Oak Springs Hatchery,23722389,7,1354.4983845779698,1350.3712351674492,4.1271494105205875,0.3
Oak Springs Hatchery,23722389,8,1211.547280711532,1212.6899854938747,-1.142704782342662,-0.09
Oak Springs Hatchery,23722389,9,1126.3430601116727,1124.2719151048473,2.071145006825418,0.18
Oak Springs Hatchery,23722389,10,1120.7685452280941,1124.3075002750209,-3.5389550469267306,-0.32
Oak Springs Hatchery,23722389,11,1290.0339195700433,1341.7384905733973,-51.704571003353976,-4.01
Oak Springs Hatchery,23722389,12,1717.519587431552,1831.882494892842,-114.36290746128998,-6.66
Leaburg Hatchery,23772865,1,17288719.474730358,19604051.286379144,-2315331.811648786,-13.39
Leaburg Hatchery,23772865,2,16821348.433052894,19478743.00316689,-2657394.570113998,-15.8
Leaburg Hatchery,23772865,3,15095548.137821646,17423174.90725458,-2327626.769432934,-15.42
Leaburg Hatchery,23772865,4,13949155.062120806,15590433.805654945,-1641278.7435341384,-11.77
Leaburg Hatchery,23772865,5,12874308.46850314,12990305.600272054,-115997.13176891394,-0.9
Leaburg Hatchery,23772865,6,11650981.187213868,9897392.174198568,1753589.0130153,15.05
Leaburg Hatchery,23772865,7,9005012.578946063,6510618.956543252,2494393.6224028114,27.7
Leaburg Hatchery,23772865,8,5722057.172518946,3760690.477097082,1961366.6954218643,34.28
Leaburg Hatchery,23772865,9,3653022.858229808,2271458.712927035,1381564.145302773,37.82
Leaburg Hatchery,23772865,10,3870739.4503456177,2846001.8801317513,1024737.5702138664,26.47
Leaburg Hatchery,23772865,11,8647470.154863678,8784887.963550352,-137417.80868667364,-1.59
Leaburg Hatchery,23772865,12,14973956.208059633,16487370.614990316,-1513414.4069306832,-10.11
Alsea Hatchery,23886436,1,997999.8664452682,1047338.1146651187,-49338.24821985059,-4.94
Alsea Hatchery,23886436,2,988714.5549121308,1015897.6609256446,-27183.106013513752,-2.75
Alsea Hatchery,23886436,3,831848.9451397643,848075.6873377073,-16226.74219794292,-1.95
Alsea Hatchery,23886436,4,621798.925169827,630973.7237914194,-9174.798621592461,-1.48
Alsea Hatchery,23886436,5,343262.9009128643,333714.47863211896,9548.422280745348,2.78
Alsea Hatchery,23886436,6,174845.3761795014,159062.19536090016,15783.18081860125,9.03
Alsea Hatchery,23886436,7,92696.04193055755,82330.81881401785,10365.223116539695,11.18
Alsea Hatchery,23886436,8,55369.06203351034,49471.78328377762,5897.278749732715,10.65
Alsea Hatchery,23886436,9,61563.07434461238,52092.518885340876,9470.555459271505,15.38
Alsea Hatchery,23886436,10,126721.46571252489,124000.095405183,2721.3703073418874,2.15
Alsea Hatchery,23886436,11,387487.12059713574,432002.4867652152,-44515.36616807943,-11.49
Alsea Hatchery,23886436,12,809780.7537453236,869950.4532211546,-60169.699475831,-7.43
Rock Creek Hatchery,23894140,1,7936774.164426096,9131859.201196862,-1195085.0367707666,-15.06
Rock Creek Hatchery,23894140,2,8617964.306867898,9988279.519692078,-1370315.2128241807,-15.9
Rock Creek Hatchery,23894140,3,8160317.427261434,9165847.162000528,-1005529.734739094,-12.32
Rock Creek Hatchery,23894140,4,7728476.459051351,8239782.093153728,-511305.6341023771,-6.62
Rock Creek Hatchery,23894140,5,6918029.591756587,6412210.5603651,505819.0313914865,7.31
Rock Creek Hatchery,23894140,6,6013735.4472020585,4375352.81654567,1638382.6306563886,27.24
Rock Creek Hatchery,23894140,7,3905330.2646417627,2407387.7391785206,1497942.525463242,38.36
Rock Creek Hatchery,23894140,8,2052192.7285319718,1315042.5893715897,737150.1391603821,35.92
Rock Creek Hatchery,23894140,9,1291901.9953827686,943986.8337705937,347915.1616121748,26.93
Rock Creek Hatchery,23894140,10,1465048.6841665588,1268858.9002109263,196189.78395563248,13.39
Rock Creek Hatchery,23894140,11,3342314.805357475,3514188.745795382,-171873.94043790735,-5.14
Rock Creek Hatchery,23894140,12,6052962.802642094,6732163.939338265,-679201.136696171,-11.22
Rock Creek Hatchery,23894752,1,1558238.6300482017,1624157.8378444256,-65919.20779622393,-4.23
Rock Creek Hatchery,23894752,2,1593926.254953156,1637232.4656084327,-43306.21065527666,-2.72
Rock Creek Hatchery,23894752,3,1390955.9269125254,1384345.8459955107,6610.08091701474,0.48
Rock Creek Hatchery,23894752,4,1135922.1510894715,1112342.0155880735,23580.135501398006,2.08
Rock Creek Hatchery,23894752,5,730350.4436600552,690137.4349453123,40213.00871474284,5.51
Rock Creek Hatchery,23894752,6,431392.90879814944,381150.7797077948,50242.12909035466,11.65
Rock Creek Hatchery,23894752,7,229697.25241397304,195713.7549373807,33983.49747659234,14.79
Rock Creek Hatchery,23894752,8,125551.87559139186,111183.49885896208,14368.37673242978,11.44
Rock Creek Hatchery,23894752,9,114366.93268155663,100636.91495594695,13730.01772560968,12.01
Rock Creek Hatchery,23894752,10,210034.41998847743,196686.00053537212,13348.419453105307,6.36
Rock Creek Hatchery,23894752,11,615117.569218005,654207.8640386098,-39090.29482060473,-6.35
Rock Creek Hatchery,23894752,12,1182718.200361087,1238289.8328933057,-55571.632532218704,-4.7
Bandon Hatchery,23914363,1,18006.741046778523,18386.148760907912,-379.4077141293892,-2.11
Bandon Hatchery,23914363,2,22603.039723955844,22932.890720556312,-329.8509966004676,-1.46
Bandon Hatchery,23914363,3,22638.64157012556,22714.632573199302,-75.99100307374101,-0.34
Bandon Hatchery,23914363,4,18932.132706238204,18927.432495081717,4.7002111564870575,0.02
Bandon Hatchery,23914363,5,11857.081201704443,11459.68458573945,397.39661596499354,3.35
Bandon Hatchery,23914363,6,7069.917483287352,6510.394860543086,559.5226227442663,7.91
Bandon Hatchery,23914363,7,4497.91942828723,4133.8218518757585,364.0975764114719,8.09
Bandon Hatchery,23914363,8,3122.4862832008016,2758.215151004803,364.2711321959987,11.67
Bandon Hatchery,23914363,9,2446.8959794072416,2030.6733632667092,416.2226161405324,17.01
Bandon Hatchery,23914363,10,3303.3548354213185,3022.286886373963,281.06794904735534,8.51
Bandon Hatchery,23914363,11,8040.667775938667,8443.29133186854,-402.6235559298739,-5.01
Bandon Hatchery,23914363,12,13014.76875868861,13420.311004994272,-405.54224630566205,-3.12
Bandon Hatchery,23914369,1,51041.70938347857,52373.840485229506,-1332.131101750936,-2.61
Bandon Hatchery,23914369,2,64299.49102988057,65551.65791300258,-1252.1668831220086,-1.95
Bandon Hatchery,23914369,3,64527.937819825194,64938.25084736704,-410.31302754184435,-0.64
Bandon Hatchery,23914369,4,54041.20599300073,54107.796651032026,-66.59065803129488,-0.12
Bandon Hatchery,23914369,5,34106.225587210574,33042.630212590026,1063.5953746205487,3.12
Bandon Hatchery,23914369,6,20642.052369721536,19094.46538272929,1547.5869869922462,7.5
Bandon Hatchery,23914369,7,13276.14150340212,12200.382651608381,1075.7588517937384,8.1
Bandon Hatchery,23914369,8,9134.413356100247,8060.66221336512,1073.7511427351274,11.76
Bandon Hatchery,23914369,9,7055.545132610515,5894.400701725342,1161.1444308851733,16.46
Bandon Hatchery,23914369,10,9321.899621393184,8557.508941779764,764.3906796134197,8.2
Bandon Hatchery,23914369,11,22525.201668422305,23643.1034405419,-1117.901772119596,-4.96
Bandon Hatchery,23914369,12,36739.53389232108,37970.53781478199,-1231.0039224609063,-3.35
Bandon Hatchery,23915599,1,17860.44931353661,18298.13225155094,-437.6829380143281,-2.45
Bandon Hatchery,23915599,2,22531.372648584198,22939.878612421126,-408.50596383692755,-1.81
Bandon Hatchery,23915599,3,22703.733385534695,22830.624607405007,-126.89122187031171,-0.56
Bandon Hatchery,23915599,4,19110.361268658427,19127.42294479824,-17.061676139812334,-0.09
Bandon Hatchery,23915599,5,12134.856167808917,11762.708604756528,372.14756305238916,3.07
Bandon Hatchery,23915599,6,7326.473990170118,6779.287858584491,547.1861315856268,7.47
Bandon Hatchery,23915599,7,4687.022162971847,4309.112528547126,377.90963442472093,8.06
Bandon Hatchery,23915599,8,3223.5419514879372,2849.8180096160127,373.7239418719246,11.59
Bandon Hatchery,23915599,9,2491.0185830975665,2080.709698991795,410.30888410577154,16.47
Bandon Hatchery,23915599,10,3263.878878364919,2986.4083302284503,277.47054813646855,8.5
Bandon Hatchery,23915599,11,7851.734309085314,8230.687791901335,-378.9534828160213,-4.83
Bandon Hatchery,23915599,12,12851.300037009121,13278.368990128958,-427.0689531198368,-3.32
Cole Rivers Hatchery,23923430,1,3963895.695549108,5125183.678568309,-1161287.983019201,-29.3
Cole Rivers Hatchery,23923430,2,4377412.059768904,5853973.792520276,-1476561.7327513723,-33.73
Cole Rivers Hatchery,23923430,3,4688468.275350889,5950749.221786271,-1262280.9464353817,-26.92
Cole Rivers Hatchery,23923430,4,5187198.942092587,5963703.614685727,-776504.67259314,-14.97
Cole Rivers Hatchery,23923430,5,5817639.531107506,5437830.6039838595,379808.92712364625,6.53
Cole Rivers Hatchery,23923430,6,6008302.669907308,4119079.714960718,1889222.9549465901,31.44
Cole Rivers Hatchery,23923430,7,4082148.47833093,2275078.659769349,1807069.8185615814,44.27
Cole Rivers Hatchery,23923430,8,2082733.6732513446,1217270.866557141,865462.8066942035,41.55
Cole Rivers Hatchery,23923430,9,1163497.9065431184,784752.4159511622,378745.4905919562,32.55
Cole Rivers Hatchery,23923430,10,995130.9457726986,813436.8849064304,181694.06086626824,18.26
Cole Rivers Hatchery,23923430,11,1804418.5579894744,1877862.6911696803,-73444.13318020594,-4.07
Cole Rivers Hatchery,23923430,12,3139838.022264466,3738810.130371857,-598972.1081073908,-19.08
Cole Rivers Hatchery,23923474,1,3731606.4564380087,4879639.76131461,-1148033.3048766013,-30.77
Cole Rivers Hatchery,23923474,2,4118921.034773511,5587337.39727323,-1468416.3624997195,-35.65
Cole Rivers Hatchery,23923474,3,4442957.527615936,5709652.822028026,-1266695.2944120904,-28.51
Cole Rivers Hatchery,23923474,4,4983286.526451178,5767137.153564228,-783850.6271130498,-15.73
Cole Rivers Hatchery,23923474,5,5674316.872165114,5301843.786348396,372473.0858167177,6.56
Cole Rivers Hatchery,23923474,6,5912337.902706776,4032284.3979225014,1880053.5047842744,31.8
Cole Rivers Hatchery,23923474,7,4025727.3416876285,2224155.109499782,1801572.2321878467,44.75
Cole Rivers Hatchery,23923474,8,2042621.3106633003,1179356.473069832,863264.8375934684,42.26
Cole Rivers Hatchery,23923474,9,1126701.2376558038,750001.7117966147,376699.5258591891,33.43
Cole Rivers Hatchery,23923474,10,944990.3839106543,765404.8153769432,179585.56853371114,19
Cole Rivers Hatchery,23923474,11,1690382.700560658,1759442.4253211312,-69059.72476047324,-4.09
Cole Rivers Hatchery,23923474,12,2948631.9359160173,3542521.80983992,-593889.8739239029,-20.14
